CPU,NUMERO_ITERACION,LATENCIA
7,76,3585
7,77,3296
7,78,4495
7,79,3700
7,80,9382
7,81,4334
7,82,4748
7,83,3056
7,84,4487
7,85,3584
7,86,3681
7,87,5446
7,88,4151
7,89,2838
7,90,4455
7,91,3955
7,92,4969
7,93,4150
7,94,4829
7,95,3016
7,96,4612
7,97,3611
7,98,4114
7,99,3580
7,100,3781
7,101,2931
7,102,4089
7,103,2864
7,104,4508
7,105,3007
7,106,3283
7,107,2969
7,108,3342
7,109,3125
7,110,3712
7,111,2852
7,112,3444
7,113,2922
7,114,3541
7,115,2754
7,116,5032
7,117,3324
7,118,3849
7,119,4231
8,0,5659
8,1,4900
8,2,5171
8,3,4864
8,4,4222
8,5,3292
8,6,4663
8,7,3572
8,8,5446
8,9,5031
8,10,4097
8,11,4748
8,12,3436
8,13,5219
8,14,4673
8,15,4166
8,16,4443
8,17,3756
8,18,4378
8,19,4826
8,20,5307
8,21,3655
8,22,3632
8,23,3473
8,24,3664
8,25,4689
8,26,2955
8,27,3328
8,28,2801
8,29,3368
8,30,3501
8,31,3908
8,32,4030
8,33,4047
8,34,3045
8,35,3300
8,36,3638
8,37,4127
8,38,3028
8,39,5103
8,40,5648
8,41,4717
8,42,4580
8,43,4278
8,44,4394
8,45,4781
8,46,3388
8,47,3698
8,48,3346
8,49,4544
8,50,4445
8,51,4690
8,52,2807
8,53,3723
8,54,2745
8,55,4351
8,56,4058
8,57,4296
8,58,3118
8,59,3532
8,60,2905
8,61,3959
8,62,3055
8,63,4372
8,64,3511
8,65,4951
8,66,4729
8,67,7143
8,68,3841
8,69,4101
8,70,4820
8,71,4135
8,72,4285
8,73,4130
8,74,4093
8,75,4441
8,76,4348
8,77,3454
8,78,4306
8,79,3802
8,80,4827
8,81,4873
8,82,4100
8,83,2594
8,84,3702
8,85,4063
8,86,3656
8,87,4035
8,88,4107
8,89,3756
8,90,4562
8,91,4140
8,92,4757
8,93,5027
8,94,4257
8,95,2706
8,96,4235
8,97,4230
8,98,4359
8,99,4403
8,100,4219
8,101,2696
8,102,3561
8,103,2577
8,104,3064
8,105,3442
8,106,2832
8,107,2620
8,108,3098
8,109,2673
8,110,3336
8,111,2635
8,112,2963
8,113,3185
8,114,3718
8,115,2703
8,116,3645
8,117,3422
8,118,2733
8,119,3644
9,0,5512
9,1,6448
9,2,4352
9,3,4485
9,4,3829
9,5,3417
9,6,3617
9,7,3643
9,8,5595
9,9,4637
9,10,3856
9,11,3630
9,12,3655
9,13,3840
9,14,4278
9,15,4195
9,16,4352
9,17,3628
9,18,4043
9,19,4916
9,20,4739
9,21,3695
9,22,22239
9,23,7109
9,24,3608
9,25,4169
9,26,3356
9,27,3818
9,28,3313
9,29,3172
9,30,3589
9,31,3788
9,32,3719
9,33,3847
9,34,3358
9,35,2720
9,36,3558
9,37,3593
9,38,3497
9,39,4906
9,40,4572
9,41,3802
9,42,3972
9,43,7794
9,44,4720
9,45,3703
9,46,3071
9,47,3469
9,48,3476
9,49,4666
9,50,4369
9,51,3975
9,52,3470
9,53,3190
9,54,3254
9,55,3954
9,56,4173
9,57,3987
9,58,3326
9,59,3091
9,60,3309
9,61,3527
9,62,3539
9,63,4134
9,64,3760
9,65,5194
9,66,4157
9,67,3629
9,68,3998
9,69,3640
9,70,4973
9,71,3889
9,72,4381
9,73,4140
9,74,3989
9,75,3544
9,76,4251
9,77,2958
9,78,4624
9,79,3858
9,80,5168
9,81,4863
9,82,4511
9,83,2691
9,84,4702
9,85,3972
9,86,3245
9,87,3313
9,88,4135
9,89,3369
9,90,4015
9,91,3617
9,92,4268
9,93,4419
9,94,4410
9,95,2777
9,96,4338
9,97,4181
9,98,3891
9,99,3640
9,100,3699
9,101,3105
9,102,3744
9,103,2879
9,104,2995
9,105,3284
9,106,2799
9,107,2686
9,108,2900
9,109,3045
9,110,3184
9,111,2736
9,112,2649
9,113,3268
9,114,4288
9,115,2614
9,116,3467
9,117,3070
9,118,2705
9,119,2739
10,0,5281
10,1,4673
10,2,3218
10,3,3281
10,4,3017
10,5,3221
10,6,3260
10,7,2786
10,8,5358
10,9,4293
10,10,2741
10,11,3027
10,12,2673
10,13,2741
10,14,2766
10,15,2757
10,16,2834
10,17,3325
10,18,2753
10,19,4285
10,20,5425
10,21,5359
10,22,4004
10,23,3781
10,24,2818
10,25,2988
10,26,2477
10,27,3061
10,28,2495
10,29,2831
10,30,2375
10,31,2952
10,32,2555
10,33,5800
10,34,2468
10,35,3062
10,36,2463
10,37,3118
10,38,2419
10,39,3731
10,40,2916
10,41,4540
10,42,4611
10,43,3132
10,44,2616
10,45,2814
10,46,2447
10,47,2803
10,48,2491
10,49,4068
10,50,3783
10,51,4002
10,52,2809
10,53,3584
10,54,2522
10,55,4233
10,56,3213
10,57,2795
10,58,2360
10,59,2844
10,60,3444
10,61,3980
10,62,2704
10,63,2744
10,64,2504
10,65,3733
10,66,2322
10,67,3251
10,68,3396
10,69,3218
10,70,4840
10,71,4862
10,72,4281
10,73,3868
10,74,3232
10,75,2419
10,76,2740
10,77,2408
10,78,3218
10,79,3550
10,80,4184
10,81,2617
10,82,3267
10,83,2650
10,84,2790
10,85,2698
10,86,2625
10,87,2638
10,88,4291
10,89,2998
10,90,4682
10,91,3559
10,92,5605
10,93,2805
10,94,3619
10,95,2904
10,96,5825
10,97,3992
10,98,3210
10,99,2666
10,100,4596
10,101,3065
10,102,4418
10,103,2834
10,104,3231
10,105,2581
10,106,2852
10,107,3095
10,108,3958
10,109,4542
10,110,4130
10,111,2876
10,112,3649
10,113,3004
10,114,3844
10,115,2754
10,116,4860
10,117,4473
10,118,4984
10,119,3888
11,0,4325
11,1,4547
11,2,3107
11,3,3024
11,4,2904
11,5,3077
11,6,2947
11,7,2643
11,8,5422
11,9,3664
11,10,3271
11,11,2924
11,12,2693
11,13,2702
11,14,2839
11,15,2827
11,16,2830
11,17,2996
11,18,2627
11,19,3750
11,20,4876
11,21,4481
11,22,3909
11,23,3835
11,24,2909
11,25,3050
11,26,2816
11,27,3243
11,28,2849
11,29,2700
11,30,2819
11,31,2908
11,32,2848
11,33,3488
11,34,2864
11,35,3160
11,36,3597
11,37,4390
11,38,2763
11,39,3713
11,40,3266
11,41,4562
11,42,4911
11,43,3471
11,44,3137
11,45,2998
11,46,2805
11,47,2803
11,48,2671
11,49,3634
11,50,3721
11,51,3501
11,52,2844
11,53,2948
11,54,2664
11,55,3452
11,56,3156
11,57,4507
11,58,2854
11,59,2862
11,60,3552
11,61,3421
11,62,2675
11,63,2887
11,64,2675
11,65,3732
11,66,2736
11,67,2925
11,68,3522
11,69,3083
11,70,4107
11,71,3660
11,72,3078
11,73,3740
11,74,3251
11,75,2899
11,76,2813
11,77,2482
11,78,2982
11,79,2980
11,80,3945
11,81,2846
11,82,2844
11,83,2908
11,84,2802
11,85,2876
11,86,2570
11,87,2529
11,88,3948
11,89,2658
11,90,4448
11,91,2941
11,92,4718
11,93,2782
11,94,2974
11,95,2655
11,96,3864
11,97,3704
11,98,3302
11,99,2913
11,100,4188
11,101,2823
11,102,4611
11,103,2759
11,104,3215
11,105,2890
11,106,2739
11,107,5203
11,108,3957
11,109,3256
11,110,3788
11,111,2657
11,112,3975
11,113,3206
11,114,3600
11,115,2688
11,116,3976
11,117,3396
11,118,3211
11,119,3891
12,0,8649
12,1,5850
12,2,7082
12,3,5738
12,4,5980
12,5,4828
12,6,6548
12,7,5121
12,8,8015
12,9,6158
12,10,6613
12,11,5412
12,12,6910
12,13,5695
12,14,6011
12,15,5085
12,16,10654
12,17,6254
12,18,7326
12,19,6021
12,20,6773
12,21,5658
12,22,5612
12,23,6292
12,24,5546
12,25,6314
12,26,5414
12,27,5503
12,28,5859
12,29,5447
12,30,5222
12,31,5724
12,32,6529
12,33,5664
12,34,5336
12,35,5285
12,36,6230
12,37,5925
12,38,5240
12,39,5928
12,40,7263
12,41,6067
12,42,6316
12,43,6474
12,44,6356
12,45,6201
12,46,5243
12,47,5798
12,48,5404
12,49,5727
12,50,5921
12,51,5833
12,52,5714
12,53,5992
12,54,5458
12,55,5745
12,56,5443
12,57,5195
12,58,5620
12,59,5690
12,60,5527
12,61,5663
12,62,5344
12,63,5458
12,64,4647
12,65,5920
12,66,5846
12,67,5802
12,68,4827
12,69,5472
12,70,5576
12,71,6746
12,72,5658
12,73,5943
12,74,6328
12,75,4937
12,76,5258
12,77,5559
12,78,5576
12,79,4933
12,80,6814
12,81,5386
12,82,5319
12,83,4987
12,84,5532
12,85,5268
12,86,6620
12,87,4768
12,88,5746
12,89,5153
12,90,6565
12,91,5746
12,92,6647
12,93,5252
12,94,5740
12,95,5022
12,96,6872
12,97,5906
12,98,5017
12,99,4730
12,100,5911
12,101,4378
12,102,5732
12,103,4231
12,104,4624
12,105,4527
12,106,4713
12,107,4271
12,108,5241
12,109,5571
12,110,6798
12,111,4549
12,112,6101
12,113,5258
12,114,6199
12,115,4705
12,116,6128
12,117,5240
12,118,5422
12,119,5907
13,0,6746
13,1,5520
13,2,5628
13,3,5453
13,4,5202
13,5,4364
13,6,5472
13,7,4850
13,8,7082
13,9,7551
13,10,5631
13,11,4772
13,12,5284
13,13,5560
13,14,5689
13,15,4848
13,16,5266
13,17,5534
13,18,6234
13,19,5530
13,20,5535
13,21,5204
13,22,4566
13,23,5197
13,24,5231
13,25,4979
13,26,3673
13,27,4853
13,28,4259
13,29,5015
13,30,4884
13,31,5159
13,32,5757
13,33,5544
13,34,5098
13,35,4488
13,36,4830
13,37,5518
13,38,4762
13,39,5566
13,40,6561
13,41,5674
13,42,5303
13,43,5145
13,44,5566
13,45,5274
13,46,4890
13,47,5036
13,48,4950
13,49,5085
13,50,3962
13,51,4625
13,52,4731
13,53,4451
13,54,4168
13,55,4494
13,56,5353
13,57,5102
13,58,4419
13,59,4557
13,60,5328
13,61,5679
13,62,3598
13,63,4980
13,64,5147
13,65,5999
13,66,5306
13,67,6158
13,68,5462
13,69,5779
13,70,5984
13,71,6618
13,72,6043
13,73,6030
13,74,4356
13,75,4747
13,76,5751
13,77,4837
13,78,5911
13,79,4943
13,80,6898
13,81,5873
13,82,6042
13,83,4626
13,84,5481
13,85,6375
13,86,5993
13,87,4940
13,88,5783
13,89,5460
13,90,6615
13,91,5752
13,92,6812
13,93,5518
13,94,5667
13,95,5386
13,96,6567
13,97,4954
13,98,5952
13,99,4428
13,100,6311
13,101,3983
13,102,5875
13,103,3785
13,104,5612
13,105,4095
13,106,5255
13,107,4906
13,108,4986
13,109,5829
13,110,6309
13,111,5285
13,112,5361
13,113,5465
13,114,6077
13,115,4909
13,116,5862
13,117,5112
13,118,5593
13,119,6188
14,0,6769
14,1,5334
14,2,9527
14,3,5388
14,4,6101
14,5,5455
14,6,5787
14,7,5339
14,8,6691
14,9,5813
14,10,6324
14,11,5567
14,12,6193
14,13,5306
14,14,5668
14,15,5379
14,16,5826
14,17,5708
14,18,6184
14,19,5364
14,20,5905
14,21,5282
14,22,5029
14,23,5178
14,24,5135
14,25,5187
14,26,3573
14,27,5357
14,28,4775
14,29,5090
14,30,5299
14,31,5091
14,32,5393
14,33,5430
14,34,5600
14,35,4893
14,36,5556
14,37,5025
14,38,5065
14,39,5942
14,40,6845
14,41,4973
14,42,5413
14,43,5435
14,44,5303
14,45,5505
14,46,4894
14,47,4706
14,48,5026
14,49,4921
14,50,5563
14,51,5204
14,52,5310
14,53,5307
14,54,4767
14,55,4846
14,56,4323
14,57,5067
14,58,4963
14,59,5033
14,60,5310
14,61,5034
14,62,5066
14,63,5045
14,64,4883
14,65,5157
14,66,5060
14,67,5204
14,68,3919
14,69,4990
14,70,5502
14,71,5575
14,72,5159
14,73,5288
14,74,3986
14,75,4853
14,76,5311
14,77,5019
14,78,5134
14,79,4838
14,80,6300
14,81,5665
14,82,5567
14,83,4928
14,84,5316
14,85,5347
14,86,5406
14,87,5121
14,88,5458
14,89,5165
14,90,5386
14,91,5381
14,92,5707
14,93,5180
14,94,5132
14,95,5137
14,96,5172
14,97,5243
14,98,4999
14,99,5545
14,100,4825
14,101,4952
14,102,4566
14,103,4269
14,104,4879
14,105,4639
14,106,4538
14,107,4429
14,108,4323
14,109,5238
14,110,4924
14,111,4008
14,112,4105
14,113,4248
14,114,4977
14,115,4137
14,116,4413
14,117,4557
14,118,4198
14,119,6374
15,0,6996
15,1,5786
15,2,5565
15,3,5075
15,4,4951
15,5,6974
15,6,5377
15,7,4796
15,8,6341
15,9,5398
15,10,5228
15,11,4809
15,12,5289
15,13,5436
15,14,5678
15,15,4632
15,16,5376
15,17,5817
15,18,5587
15,19,5536
15,20,5938
15,21,4951
15,22,5360
15,23,5438
15,24,4996
15,25,5154
15,26,5327
15,27,5661
15,28,5226
15,29,5202
15,30,5417
15,31,5275
15,32,5917
15,33,5490
15,34,5680
15,35,5304
15,36,5210
15,37,5397
15,38,5097
15,39,5923
15,40,6137
15,41,5344
15,42,5364
15,43,5787
15,44,5934
15,45,5694
15,46,5309
15,47,4897
15,48,5049
15,49,5195
15,50,5513
15,51,4954
15,52,4822
15,53,4991
15,54,4890
15,55,4910
15,56,4968
15,57,4765
15,58,4758
15,59,4776
15,60,5130
15,61,5162
15,62,4600
15,63,4799
15,64,5128
15,65,5439
15,66,4924
15,67,5198
15,68,4616
15,69,5092
15,70,5513
15,71,5523
15,72,5032
15,73,5514
15,74,5175
15,75,5216
15,76,5519
15,77,5245
15,78,5651
15,79,4818
15,80,6324
15,81,5255
15,82,5449
15,83,4753
15,84,5073
15,85,5724
15,86,5590
15,87,4507
15,88,5483
15,89,4940
15,90,5347
15,91,4797
15,92,5743
15,93,4762
15,94,4979
15,95,5062
15,96,5339
15,97,4899
15,98,5206
15,99,5339
15,100,5330
15,101,4613
15,102,4653
15,103,4402
15,104,5287
15,105,4692
15,106,4963
15,107,4398
15,108,4427
15,109,5488
15,110,5259
15,111,4387
15,112,4985
15,113,5222
15,114,6429
15,115,5677
15,116,5313
15,117,5306
15,118,5151
15,119,5261
16,0,7822
16,1,5139
16,2,5474
16,3,5720
16,4,5242
16,5,5210
16,6,5331
16,7,3594
16,8,6138
16,9,5722
16,10,5098
16,11,4525
16,12,5522
16,13,5407
16,14,4617
16,15,4177
16,16,4455
16,17,6677
16,18,5614
16,19,6114
16,20,5703
16,21,4715
16,22,3237
16,23,4480
16,24,4656
16,25,5680
16,26,3551
16,27,5049
16,28,3338
16,29,4623
16,30,4311
16,31,4465
16,32,3448
16,33,5253
16,34,3670
16,35,4645
16,36,4233
16,37,5651
16,38,3537
16,39,5888
16,40,4242
16,41,5647
16,42,4843
16,43,4991
16,44,4547
16,45,4930
16,46,3722
16,47,3362
16,48,4517
16,49,4948
16,50,3467
16,51,4211
16,52,3422
16,53,3293
16,54,4996
16,55,3503
16,56,3283
16,57,4791
16,58,3491
16,59,3341
16,60,4422
16,61,3554
16,62,3201
16,63,3935
16,64,3318
16,65,5359
16,66,4550
16,67,3670
16,68,3272
